date,tsmom_multihorizon,csmom_meta
2024-06-17,-0.02019177966082206,0.0006063689420736574
2024-06-18,-0.013139203492348556,0.0011422392443425212
2024-06-19,-0.0026069372209060466,-0.0001822631638589827
2024-06-20,0.024794214209513603,-0.0005434618119982402
2024-06-21,0.009555100158528985,-0.0009100066799815178
2024-06-23,0.016069070681141016,0.0005472566925577888
2024-06-24,-0.02822609132729737,0.00042076179536897735
2024-06-25,0.01194717510230749,-0.00021354086575840224
2024-06-26,0.005752881241981006,-0.0007640618387524835
2024-06-27,0.00648750478533164,0.0010281094087168288
2024-06-28,-0.04218952675264813,-0.0014248595939209269
2024-06-30,-0.013724971369164203,-2.3130840226638432e-06
2024-07-01,-0.013414061212679147,0.0003029869206069675
2024-07-02,0.01602297930221061,0.0005719146087180217
2024-07-03,0.011293747344928506,0.0012967362320750022
2024-07-04,-0.016076045245432092,3.348994223201049e-05
2024-07-05,0.023923284907575545,0.0010948515581163042
2024-07-07,-0.0015464218045942023,-0.00021394243942855683
2024-07-08,0.01737690733507983,-0.00015394019620778231
2024-07-09,0.011350214822450445,-0.0001438406329752431
2024-07-10,0.017818304153036306,0.0006991947977219047
2024-07-11,-0.08902723435336965,0.0009850807886134698
2024-07-12,-0.011809819012404367,0.001342910959425301
2024-07-14,-0.00760071430856756,-0.00034318651487172755
2024-07-15,0.014573696021571606,0.00031300966166354334
2024-07-16,0.02322873159465158,0.0006832672717990993
2024-07-17,-0.10096624356075239,0.0005616890077969983
2024-07-18,0.019617628779921525,-0.0006591783411910385
2024-07-19,0.0006974630959089528,-0.002296096752866623
2024-07-21,0.0007191137947243145,0.0006358486238063344
2024-07-22,-0.002285460451216091,-0.000263103125512551
2024-07-23,-0.00415141517209364,-0.0006448988192350601
2024-07-24,-0.023296055635349294,-0.0009520557623194288
2024-07-25,-0.0019283155631233066,-3.5084139678171276e-05
2024-07-26,0.04892561812881188,0.0005013521801628651
2024-07-28,-0.01474639678378348,0.00047544487082031706
2024-07-29,0.02724523455979919,-0.0008170026151160767
2024-07-30,0.025498423329705755,0.0006219822036798978
2024-07-31,-0.04641951570832566,0.0040775436390542005
2024-08-01,0.09354072965329707,-0.001512373897148719
2024-08-02,0.12289527712597685,-0.0003675907301903879
2024-08-04,0.03023268952979282,-0.00035997909509957634
2024-08-05,-0.014768180887351857,-0.0006382199319048415
2024-08-06,0.0295149935110775,-0.0010722530692050846
2024-08-07,-0.040701960191819105,-0.0010412704833814464
2024-08-08,-0.12805792589336018,0.0006475434031800642
2024-08-09,0.00010308994470369526,0.00041427008409748977
2024-08-11,-0.00928125166359433,-0.000199787159075298
2024-08-12,-0.005786323978130276,0.0015184525210124096
2024-08-13,-0.015759073724197846,0.0009096491891268964
2024-08-14,0.008526298285718686,-0.0006504110034048381
2024-08-15,-0.10335114995061379,0.000996346676289416
2024-08-16,0.03591977480699991,0.0006225460825707179
2024-08-18,0.002728279767941891,-0.0004123723853632545
2024-08-19,0.012141563744970354,0.00018203648472110782
2024-08-20,0.06053058931205274,0.0005970352853538015
2024-08-21,0.003167994199023254,0.00028894365364945515
2024-08-22,-0.02698021476818289,-0.00100076859437515
2024-08-23,0.003292149605121593,0.0025978489097742714
2024-08-25,0.004556108464583154,0.00023558525457289056
2024-08-26,-0.02320218442704191,-0.00011004243878836071
2024-08-27,0.018942238597411877,-2.3514420536265024e-05
2024-08-28,0.020920086163004992,-0.0013728261081685782
2024-08-29,-0.04671550459066562,0.00024742093384731375
2024-08-30,0.0034663294179720205,-0.00014121829627190355
2024-09-01,0.004604108048720955,-0.0002521984810100188
2024-09-02,-0.014613856507980486,5.687145703458672e-05
2024-09-03,0.11525987013629224,-0.0008638882335413568
2024-09-04,0.0623488777813416,0.0005711859980390793
2024-09-05,0.011294757570850297,0.0003597993989896897
2024-09-06,0.0730778843687997,-0.0015513319210959128
2024-09-08,-0.017319593460322604,-6.629314445958489e-06
2024-09-09,-0.037041566806561815,0.0006526345069410864
2024-09-10,0.044339347771898886,0.00031259143236639754
2024-09-11,-0.06039345647165911,0.0006406282877922633
2024-09-12,-0.015826542077371664,0.0018780105011192043
2024-09-13,-0.0027429567234747874,0.0003012628216056095
2024-09-15,0.0052759870882540146,1.3855337861053518e-05
2024-09-16,0.005338476021150562,0.0008401821334522113
2024-09-17,-0.0300746672932289,-0.0002550267949583416
2024-09-18,-0.028736079329951127,-0.001131762380829897
2024-09-19,-0.016280162121330478,0.000562046960893278
2024-09-20,-0.015964252837994207,2.1670549124675148e-05
2024-09-22,-0.020698895856668308,0.000482688535536249
2024-09-23,0.010494248941496517,0.0001760939462825219
2024-09-24,0.012259183467819396,0.0011136482189783273
2024-09-25,-0.028467604333425073,-0.0010730711767731578
2024-09-26,0.02045640982780259,0.0005246250387283501
2024-09-27,0.011381717180234483,0.0010278399348574731
2024-09-29,-0.0047217791692066155,5.9672700327500724e-05
2024-09-30,-0.023743769919237337,-0.0007104213080786981
2024-10-01,-0.007288123997609244,0.0003216898432606858
2024-10-02,-0.04235018803948319,-0.0006102274133876513
2024-10-03,-0.05761530654152941,-0.000569677985641699
2024-10-04,-0.08025148601655324,-0.00012913927480847856
2024-10-06,-0.0003019996916604947,-0.00019922971015824575
2024-10-07,-0.014639661842699297,-1.727983250822175e-05
2024-10-08,-0.0012016350867369166,-0.0007282574242318864
2024-10-09,-0.02930982542841517,-0.00044867855501391676
2024-10-10,-0.005033386469361602,0.0009952667566111104
2024-10-11,0.013797320685313584,3.442461307422632e-05
2024-10-13,0.0011865648354425704,-0.0004829170209740614
2024-10-14,-0.0010501444889251033,-8.024182463484716e-05
2024-10-15,0.01921690682989628,-0.00042916385639233225
2024-10-16,0.008682373786253998,-0.00029143770241116636
2024-10-17,0.023960135482393355,0.0001906164000497413
2024-10-18,0.02350911684396341,0.0008329361546841853
2024-10-20,0.007538138807178415,0.00010197062528785647
2024-10-21,0.0037498234685062323,-7.14050274381831e-05
2024-10-22,0.009135772504044749,0.0009283790737209301
2024-10-23,-0.01773564980554957,-0.0018540382325067538
2024-10-24,0.002610317722600521,-0.00026126696491568193
2024-10-25,0.005972565266697514,0.0007171030675895307
2024-10-27,0.007870477001069067,-0.0002264863468406712
2024-10-28,0.004027279488711302,-0.0001895066757572756
2024-10-29,0.022699179875793413,0.001996402035488598
2024-10-30,-0.002452693058382954,-0.0010958159876567138
2024-10-31,-0.041592101323789245,-0.0026166815787501563
2024-11-01,0.023798283573032895,0.0007220440506534944
2024-11-03,-0.03183085502942354,-0.0006871991046067552
2024-11-04,-0.012187043779749203,-0.00041040471810749427
2024-11-05,-0.018086267707084488,0.001732575700479288
2024-11-06,0.009722612560668807,-0.001073337197575412
2024-11-07,-0.006812356021103515,0.003335483025549521
2024-11-08,-0.007609652754907347,-0.0019401745565327912
2024-11-10,0.0074180315833075475,0.0006662860328672022
2024-11-11,-0.005576604717004116,-0.002752223323490969
2024-11-12,0.032941019627795096,0.000872254696132127
2024-11-13,0.014704671188538515,0.003742400175851978
2024-11-14,-0.0006186824600710452,-0.0014781835659091142
2024-11-15,0.011339075011414157,-0.0027351610183434503
2024-11-17,0.0033177083342216026,0.0007141356807371165
2024-11-18,-0.013274850071549103,0.0007395713823646157
2024-11-19,-0.012350225174441877,0.0016327336983924478
2024-11-20,0.011165550996840279,-0.0011801287979314192
2024-11-21,0.029507977855768877,0.0003649826329295513
2024-11-22,0.008321064547200246,0.0003927581193129022
2024-11-24,-0.03194192759966543,-6.766770794997898e-05
2024-11-25,-0.024834829344929792,-0.006262726137276671
2024-11-26,0.006586690834479146,0.0022456656673509744
2024-11-27,-0.04477129723957501,-0.0014395578823183295
2024-11-28,-0.0058430831244121175,0.0007205873869381793
2024-11-29,-0.003966015176223902,0.0012505976588193053
2024-12-01,0.011732916425801676,-0.00011293591667632763
2024-12-02,0.025250578489436924,0.0014465428282657005
2024-12-03,0.0042657217147555404,0.0025654652635104056
2024-12-04,0.0028994826123496104,0.0020020469575861535
2024-12-05,-0.031139806387454175,-0.001886663161958523
2024-12-06,0.016628592403708415,0.001532139289457839
2024-12-08,-0.00026306339890507847,0.0003024631391451603
2024-12-09,-0.020288334460949523,-0.001114021520535411
2024-12-10,-0.00330623596419398,0.001529932810190811
2024-12-11,0.002759288445947971,0.0020531376184225827
2024-12-12,0.02718250668091988,-0.0008659126458758972
2024-12-13,-0.006615143342466659,-0.0012857397963636193
2024-12-15,-0.003107692098155081,0.0001653219730698585
2024-12-16,0.010029972076884199,0.0020335689531288514
2024-12-17,-0.012045465691529873,-0.0014235108006200405
2024-12-18,0.044336546751875115,-0.007757383977774047
2024-12-19,0.013371079923086391,0.0006325449269911405
2024-12-20,-0.03974576297287322,-0.001243292497183201
2024-12-22,-0.0010158024053240112,0.004289367657956545
2024-12-23,0.019131276401213995,0.001710959638455681
2024-12-24,-0.000852828300927801,0.0012046046652224097
2024-12-25,0.0031792429509378485,0.0003439401267189349
2024-12-26,-0.029516106782649508,-0.0011916594008856546
2024-12-27,-0.00733756432603306,-0.002232264207471538
2024-12-29,-0.0010000842341776302,-8.02278497648778e-05
2024-12-30,-0.034304330135533044,-0.004552636433387635
2024-12-31,0.020907264519147387,0.000829025241033772
