date,ES,NQ,ZN,CL,GC,6E
2020-03-09,0.11598278709280387,-0.15678806549609048,0.07352966993570997,0.20007026989432591,-0.343030900601605,-0.1105983069794648
2020-03-10,0.28889492942401945,-0.10164896155591215,0.18580374244981565,-0.30236819570880197,0.043348741626188576,-0.0779354292352623
2020-03-11,0.3776972412975049,0.08228765777312191,0.10919125948831686,-0.13321389235704856,-0.1577071028218317,-0.1399028462621759
2020-03-12,0.09010363657084842,-0.09616434691693881,0.06619248721971344,0.4740781940554271,0.1989886611152451,-0.07447267412182715
2020-03-13,0.17465075365525326,-0.059332205639084604,-0.29633355020629915,-0.146570923548819,-0.2720041891878198,-0.05110837776272413
2020-03-16,0.00348738853401208,0.3174214300102674,0.06190136292592926,-0.04148512005863499,0.15704202221581734,-0.418662676255339
2020-03-17,0.053761311454713974,0.17589203362832875,-0.33737616346863747,0.26097588297622515,0.0772363598229942,-0.09475824864910046
2020-03-18,0.1362941299215944,0.4890818210040912,0.039171955334024976,0.05346393544209109,-0.09894119518324275,-0.18304696311495547
2020-03-19,0.27239439435964774,-0.2808411134787054,0.023477539394973834,-0.15669709571781007,0.1571309064899595,0.10945895055890344
2020-03-20,0.2867884270549418,-0.1409746213717064,-0.07459665396275261,-0.27054197581609973,-0.12280796119081092,0.1042903606036885
2020-03-23,0.12220081067418777,-0.1488653167461378,0.14038064254507854,0.2188408671991914,0.0667408719550272,0.3029714908803772
2020-03-24,-0.12889700675303445,-0.2073332968252684,-0.29629738461118726,0.24920951848934844,0.10900355616715318,-0.009259237154008294
2020-03-25,0.05813794265988893,-0.23371767957106157,0.5078818659803759,0.026833912666831536,0.022716789304685518,0.15071180981715657
2020-03-26,0.09260362844029586,0.04310202721724695,-0.1521817003372407,0.09076682459490958,0.36232630412903316,0.25901951528127365
2020-03-27,0.3645977544851607,-0.11699074331146128,-0.22646919655297554,-0.028786099409254202,0.012752541070594358,0.25040366517055407
2020-03-30,-0.26143032622859824,0.2362654037071506,-0.024407042692030076,-0.06593913717178933,-0.1563369611134748,-0.2556211290869569
2020-03-31,0.15004017560975297,0.013363743659731149,-0.23512254166727775,-0.23605538168487133,-0.061203833361093356,0.30421432401727366
2020-04-01,-0.05158418583197996,-0.29869410139580854,-0.048832350608529466,-0.05419372883081795,-0.5359065355086674,-0.010789097824196785
2020-04-02,-0.043753538814802255,0.1319053161017131,0.35030868789502667,0.21344234100970497,-0.05094444623946514,-0.2096456699392879
2020-04-03,0.8540635136146876,0.019653801913475627,0.004622944672684932,-0.008006791991313789,0.06574166836727137,-0.04791127944056676
2020-04-06,-0.22800783271568367,-0.21735468010424897,-0.013018122285828916,-0.21598973406669045,-0.2833278481394496,0.04230178268809836
2020-04-07,-0.02890595892387704,0.17050291782741203,-0.3005320442546288,0.1237406719939378,0.14126472848958843,-0.23505367851055592
2020-04-08,-0.0594705947037823,-0.06446048698476754,-0.2442620012610411,-0.134983646273199,-0.19273124307506428,0.3040920277021459
2020-04-09,0.1844845561950424,0.25070823382855717,0.14228964933723146,-0.22261133361600513,-0.10341789363589524,0.09648833338726866
2020-04-10,-0.32981492889713665,0.19241647628023797,-0.06485647698137716,-0.10115267576082777,0.1918663577210828,0.11989308435933779
2020-04-13,-0.08761436766876349,0.2813946493041136,-0.2623976672235462,0.14950101654165962,0.14395862161356454,-0.07513367764835256
2020-04-14,0.07659466155530255,-0.2938329283298831,0.21701432230792184,-0.04342558280157538,-0.1227652218980071,0.2463672831073099
2020-04-15,-0.09634464656636724,-0.1926583678147063,-0.2129257201729023,0.0828939271580691,-0.175145337533151,0.24003200075480413
2020-04-16,-0.41388835043441247,0.33725616497691235,0.04195035195843555,-0.019226603066289524,-0.10833011969836157,0.07934840986558854
2020-04-17,-0.02061019237330486,0.6042100128092464,0.06255539865038276,0.08231095287551904,-0.19912785700844332,-0.031185586283103486
2020-04-20,0.06894786283367167,-0.3830792012138165,-0.30199470227962855,0.16649180083770948,0.03827400613539643,-0.04121242669977736
2020-04-21,0.006449268959974599,0.12160442893504951,-0.18883953520478589,-0.2722965570685516,0.06851813555898068,-0.3422920742726578
2020-04-22,0.0841530924752973,-0.35095335791085025,0.21213973036818956,0.09741646341491601,0.052775378993914816,0.20256197683683208
2020-04-23,0.25816484794081096,0.15723729323004962,-0.28535353249640955,-0.19834696001743982,-0.09685299803771517,0.004044368277574806
2020-04-24,0.12314274331103559,-0.1726427639795375,0.04442880511613787,-0.17969343305565164,-0.14547023593971659,-0.3346220185979209
2020-04-27,-0.1170692632850294,-0.17139842140629633,-0.12374420360929864,0.13360553187918572,-0.1203871599591742,0.33379541986101574
2020-04-28,0.16811145261252114,0.06298792156969676,-0.29250869070401697,0.23864958254326715,-0.1961641995450546,0.04157815302544348
2020-04-29,0.4054369857416362,-0.01521287114266253,0.18200879941160966,-0.11136106092824889,-0.0055410780037485705,0.28043920477209416
2020-04-30,-0.11797077274292793,0.34103220302857007,0.13317133922568639,-0.10583433271374765,0.11899449698080028,0.18299685530826756
2020-05-01,0.1610157447403189,-0.40660477966820896,-0.18828989724824888,-0.06409417645597658,-0.01927430364316577,0.16072109824408093
2020-05-04,0.042877375587326315,-0.3222044969140963,0.09173772780942385,0.14732789456056927,0.13507152554054738,0.26078097958803675
2020-05-05,0.22775207761355346,0.12540645007758894,-0.019162923631144316,-0.453624239840279,0.11733282471792549,0.05672148411950889
2020-05-06,0.061672106910899686,-0.28993339642913246,-0.2454942190094976,0.23915764584241456,-0.008982473386796995,0.15476015842125856
2020-05-07,0.013675095724625127,0.014369399365449672,0.4531022825770483,-0.24920076716439252,0.046417238747647104,-0.2232352164208373
2020-05-08,-0.12086414491271555,-0.08600264392331612,0.061791119622384816,-0.13317386695724798,0.3493146332553403,-0.24885359132899526
2020-05-11,-0.03903291322805238,-0.09184905670586832,0.30223826871304876,0.041055482604470735,0.21552707236386087,-0.31029720638469893
2020-05-12,0.06311631611802407,0.2102608598502121,0.01944750836197394,0.25182224009879506,-0.12225916059084588,0.3330939149801489
2020-05-13,0.34502158971622043,-0.054455278225269424,-0.06686159189790018,0.2181258132372456,0.23706422098143132,-0.07847150594193307
2020-05-14,-0.08870292032094608,-0.0594857256117114,-0.28381824870179756,-0.19393066868416342,-0.21197766041266067,-0.1620847762687208
2020-05-15,-0.00863653450956943,0.058319451859375204,0.3860745132012921,-0.2485900856317821,0.2450962076995253,-0.05328320709845597
2020-05-18,-0.017125434971718975,0.23363749730766842,-0.3887113018147093,0.1323987482306515,0.05762945172696948,0.17049756594828222
2020-05-19,0.05679078455231172,0.4822044996738683,-0.12524786075200028,-0.10428424486803939,-0.12238062503514102,-0.10909198511863934
2020-05-20,-0.12445502692720496,0.2321651600044308,0.2773650217582275,-0.11144286151081036,-0.1625242036208857,0.09204772617844065
2020-05-21,-0.08839521923293762,0.10131440071076366,0.032482210044161144,-0.24262756640420816,0.24771161390737295,0.28746898970055657
2020-05-22,-0.14285579709243998,-0.09038256782261654,0.06664210499849071,0.07796993004033363,0.15352252490001755,0.4686270751461014
2020-05-25,-0.0360148170361037,-0.1624808119892413,-0.28073867183363227,-0.14876928012667198,-0.006742472792063921,0.3652539462222869
2020-05-26,-0.1034391646646171,0.04472166435052212,-0.0032819427518342922,0.23748787502787766,0.504980822062843,-0.10608853114230588
2020-05-27,-0.0977819044367179,0.2086060710040268,0.13623063995781007,0.36894157593558635,0.11665919224179347,-0.07178061642406523
2020-05-28,0.11222597421649905,0.21065660176248463,0.1558937764112173,0.09638340258560149,0.20267100172686897,0.22216924329732862
2020-05-29,0.3164178161511327,0.1485092288787118,-0.03825836127111148,0.03358718104193386,0.2762062359141207,-0.18702117674298951
2020-06-01,0.15982408159741673,-0.1705168584865241,0.012461208380619088,0.5542234544518098,0.08284362416627414,0.020130772917356207
2020-06-02,-0.2498919190332641,0.13713416447535284,0.11861642998113305,0.3975272515039934,-0.0565584045630397,0.04027183044321673
2020-06-03,0.08324833675139628,0.5265796057277533,-0.03181120133045193,0.09314193131078459,0.2029257592071505,0.06229316567246337
2020-06-04,-0.12491982433534411,0.05430972719766063,0.300420678958867,-0.2872366835751774,0.037207207958744964,-0.19590587797420594
2020-06-05,0.22609301414879665,-0.28817446121275847,-0.10574342629369837,0.0713653908908859,0.2961842976875352,-0.012439409766325545
2020-06-08,-0.07902920348129697,0.2677710222603509,-0.20611578302547523,-0.31298636797585205,0.062633323401934,-0.07146429985509081
2020-06-09,-0.21773617583690347,0.1510280725189767,0.05198054174560841,-0.12026672260005485,-0.2729726062437002,0.18601588105475644
2020-06-10,0.11051204837412253,-0.016856517993311577,0.31386537575550016,-0.18187795326966638,-0.25928730552975865,-0.11760079907764077
2020-06-11,-0.012742347847606668,0.0680190145182721,-0.06743106786561752,0.0984076408218819,-0.3498342685542574,0.4035656603923643
2020-06-12,-0.027234829543343102,0.37040687812632767,0.11362060254542047,0.15142322131500668,0.1888897403558359,0.14842472811406612
2020-06-15,0.1458329579315893,0.3015829796527119,0.04459039770063143,0.16087203007258175,-0.020360912273665273,0.32676072236882037
2020-06-16,-0.14217622946779668,0.37855386506886124,-0.00844111618122218,-0.300745896451259,0.02692727672202017,-0.1431556161088408
2020-06-17,0.12537230658811535,-0.0973313525313839,-0.06654312193418328,-0.28180324480669067,-0.06745627989039366,-0.3614936942492332
2020-06-18,-0.3465671292189601,0.16638313947568215,0.17193763473701962,0.09309258346280273,-0.21157999151109808,-0.010439521594437262
2020-06-19,-0.00095039311916448,-0.30559053001642655,0.3966145447536634,0.23145871925735106,-0.05829300532487564,0.007092807528518596
2020-06-22,0.046701664315679355,-0.45758293299689135,-0.05539610133198021,-0.1528427403981927,-0.22447783449464356,-0.0629987264626127
2020-06-23,0.30436864523955287,0.1085019387874656,-0.09670705805097159,0.09694473582904986,0.23692668998789057,0.15655093210506948
2020-06-24,0.01791432968536505,-0.1943546340047848,0.20976228473555242,0.11821202736549404,0.2689365586218638,0.1908201655869399
2020-06-25,0.17897535802458095,-0.09127117887286765,0.2246491015790697,0.0336957443672352,0.35388461413251016,-0.11752400302373629
2020-06-26,0.45519248783876287,0.05189480433302891,-0.17081034820401417,-0.12688121505270486,-0.08399926768262383,0.11122187688886526
2020-06-29,0.09633920391550531,-0.10571164913352675,-0.004487648761039158,0.39474103354368684,0.31832218268602036,0.08039828196022158
2020-06-30,0.010215148602536979,0.032263832114521745,0.1649106230232512,-0.2749216268266238,-0.06918155135562942,-0.4485072180774368
2020-07-01,0.06890602902184945,0.11170621058458319,-0.08339812628309208,0.2716705808107811,-0.21156751592351014,-0.25275153737618417
2020-07-02,0.04953090008607364,0.23106839472152585,0.3716007059906564,-0.1012642745381009,0.23803786901005894,-0.00849785565358433
2020-07-03,-0.028107715405341856,0.14388026717959704,0.10621324567506737,-0.25667308780775855,0.24041490510960467,0.22471077882263057
2020-07-06,-0.20866009703926436,0.13202258302204004,0.16478665745469132,0.08694925886910211,-0.18355750195065532,-0.22402390166424682
2020-07-07,-0.00445756756074303,0.20456696843107877,0.09482381167158176,-0.06464873736973348,0.13461256879206668,-0.49689034617479627
2020-07-08,0.1682902300924208,-0.2548620941856866,-0.0530963532458267,-0.164027794469451,-0.1896663900871088,0.17005713791950597
2020-07-09,-0.17335232156607305,0.12843082754799068,-0.01739099932845054,0.17681403137081375,0.028473848527728007,-0.47553797165894385
2020-07-10,0.17101232097098232,-0.08475486449300344,-0.26719215984623707,-0.07348730871140985,0.257610120106902,0.14594322587146538
2020-07-13,-0.08920881536408629,-0.08936376113670805,-0.0822960167658252,0.5313727040216318,0.09772494092712315,0.11003376178462566
2020-07-14,0.5619866576600101,0.1302518455883185,-0.1412992018392199,-0.10710255996783576,-0.03905619594771586,-0.02030353899689994
2020-07-15,0.19827671701521915,0.014155087283615546,0.19964207134579434,-0.021995009208436254,0.021427837165336614,-0.5445032779815981
2020-07-16,0.12407880441470445,0.04691757874371187,0.13513932258499117,-0.39217838173730923,0.282784252503601,-0.018901660015682404
2020-07-17,0.17445987358092174,-0.16371112585599926,0.09646825090252682,-0.16583793143490083,-0.09819918914377894,0.3013236290818724
2020-07-20,-0.08329489303437637,0.09498017562795175,0.3800675797570152,0.21652637932221935,0.06570678030130288,0.1594241919571345
2020-07-21,0.400212803766052,-0.009594587158405289,0.033486681959956736,0.17495323913098754,0.18409035706628782,0.19766233091831065
2020-07-22,0.11368495739087602,-0.20343872940364752,0.290727740360591,-0.204033287710319,0.053864838055361984,-0.13425044707920436
2020-07-23,-0.020021808116383908,0.10262843126821927,0.10031678155644529,0.13170929452275268,0.5037457168855141,0.1415779676506848
2020-07-24,-0.049586077539708485,0.1957976731817103,0.24157105468299023,-0.24931641213547828,0.12132673007448219,0.14240205238563053
2020-07-27,-0.1392075291119134,0.643589499723855,-0.07019969607954371,0.05874775503386192,-0.08096725823361871,0.0072882618172071655
2020-07-28,-0.13496644942489797,-0.17728994933688771,0.19630537038197732,-0.10427252005369757,-0.12205395068502224,-0.26511176011751714
2020-07-29,-0.08458061951023259,-0.17513999045910403,0.2173567666479726,0.13367146831162824,-0.0910918106158619,0.29815934445520065
2020-07-30,0.10750925074562843,-0.03557099849444685,-0.27370002233303226,0.2508720491236843,-0.15216657820829257,-0.18018110109491545
2020-07-31,0.14909154904014663,0.35571776197428545,0.20182803291143595,0.08221837987359262,0.08671563671459077,0.12442863948594875
2020-08-03,0.33857253485941946,0.12544486329180257,0.046486102085110545,-0.027923989506938356,-0.3363579992665105,-0.1252145109902187
2020-08-04,-0.3103283167275516,-0.018026195703836963,-0.18121419970170852,-0.20229400555196494,0.03297558960068533,0.2551616927142525
2020-08-05,0.16321748827294763,-0.2791337564616331,-0.17589208092229713,0.1672084652932944,-0.17462291717803702,-0.03992529187179079
2020-08-06,0.14180448460832745,-0.2496410550723859,0.027166007303432743,-0.3439143275640899,-0.15503373037182003,0.08244039507994405
2020-08-07,-0.37985846073731777,0.10503371886113212,-0.004682745396631392,0.1317443874637542,0.05339360508001695,0.3252870824611475
2020-08-10,0.09561477401696397,-0.32787124650647864,0.09337987269272015,0.41483349641432404,0.03730695258403775,0.03099365778547541
2020-08-11,-0.10877111234098373,-0.10271413668608043,-0.2173286924032327,0.2710906863825228,-0.19273217911778096,-0.10736319306939933
2020-08-12,-0.17485842405660065,0.21782222104665994,-0.07178996983178151,0.30369711292379814,-0.16392583262485924,0.06790643951630058
2020-08-13,-0.15118059365547046,0.3882277639584257,-0.21493082822589438,0.05607116074223658,0.11470054838947612,0.07488910502849692
2020-08-14,-0.050345475388722125,-0.035274258863023586,0.011904243367464325,-0.039942679938358025,0.26190061791611075,0.6006327245263212
2020-08-17,-0.07921080481229094,-0.19462743553289893,-0.012543489049407636,0.3665360787594552,-0.11418950206621983,0.23289268977972744
2020-08-18,0.33477841743241954,-0.1104662964416694,0.11353827404579933,0.3249399653795659,-0.07565340856223499,-0.0406236381383108
2020-08-19,-0.13610671302719973,-0.23744152476872835,-0.15192355530700116,-0.2863880912299498,0.007975143626149176,-0.1801649720409718
2020-08-20,0.04392917194192284,-0.2923581102138648,0.06217352663295723,0.15662294101735508,-0.37462974213627387,0.07028650805762615
2020-08-21,0.23208747016957013,-0.22867933096183585,0.31619524180911257,0.07921439934782785,-0.13328056589006226,-0.01054299182159141
2020-08-24,0.15184977755945894,0.02067140508625449,0.146527018091079,-0.2503982472966147,0.04606155082335306,-0.38449200114323984
2020-08-25,-0.02372971949695511,-0.19284576405046253,-0.1569229280226653,0.2637164704401988,0.2328274752506361,0.12995764273908222
2020-08-26,-0.19946607396261015,-0.05777901098513321,0.2215224827299818,0.02587877510185769,0.4235303042570668,0.07182335296335045
2020-08-27,0.07832386215404068,-0.12606772566432434,0.0544623146893584,-0.06218214728386274,0.2887896981599292,0.39017425204848455
2020-08-28,-0.10184276051624735,-0.1724914209319098,-0.23792205044423023,0.06582179742925656,-0.1429661677162577,-0.27895580296209826
2020-08-31,0.09946062104220069,0.6381084222613536,-0.0015539111649723817,0.2146201880203381,0.02094505133768163,-0.02531180617345373
2020-09-01,0.2657385662729497,-0.08392896850919941,0.07731288036321064,0.09301458080373881,-0.1931693418099471,0.2868356622409545
2020-09-02,-0.07280940576749925,-0.31450292920864564,0.22326827401103813,-0.37389695259587924,0.011727573018169703,-0.0037948653987680326
2020-09-03,0.24955056764091263,0.1090907976796211,-0.005751466308266554,0.18793155675772583,0.31948475885917804,0.12819085275429584
2020-09-04,0.002967207801881458,-0.3759908856219618,-0.30527669505690685,-0.08748173291296958,-0.1746948491251079,-0.05358862948117249
2020-09-07,0.01779606325808052,0.16639820407530054,-0.02214655564390753,0.1528301060313208,0.02025405623348346,-0.6205750147579072
2020-09-08,-0.16647329272106565,-0.025535852262089483,-0.21438760676250934,0.10632209936689103,0.27128662783565544,0.21599452105178898
2020-09-09,-0.06872407407065452,0.47998217509656566,0.04786776572169778,-0.10853452798088291,-0.19750263806238072,-0.09738881906781857
2020-09-10,-0.1651958608118996,0.07252379123881333,0.06833524248874913,0.001296290497677551,0.18594716022476185,0.5067016547380985
2020-09-11,0.1263656532581484,-0.19760864052017438,-0.3398731052144628,0.12433829892275981,-0.1819027617310458,-0.029911540353408657
2020-09-14,-0.15726767477328946,-0.24219307630439785,0.07277466564742674,0.10203336275557746,-0.07748520714297988,-0.34824601337632866
2020-09-15,-0.17097274032829757,0.12263338270911572,-0.4628945235515903,0.05739106008548172,-0.00479193312718135,0.18131636019833325
2020-09-16,0.03508481224759282,-0.28549787517423847,0.35107339970153534,-0.04651248678277191,-0.008011136400710031,-0.2738202896931515
2020-09-17,-0.07151787694158541,-0.1427515120428729,-0.027902617345696035,0.2761620978815153,-0.22133856443035546,-0.2603273313579748
2020-09-18,0.2527307837956075,-0.03595949157273881,-0.11493929322641874,0.17864411877181394,-0.10403804860396934,0.31368826402945166
2020-09-21,0.13639677962188598,-0.0981664037697547,0.4340443481821358,-0.12186813980614097,0.14930750277226035,0.060216825847822175
2020-09-22,0.27196883237020647,0.326241765829632,0.006686529130867884,-0.1574092948834203,0.09610057517323513,-0.1415930026126382
2020-09-23,0.401179864022521,0.027205509335241875,-0.07279257900333465,0.036798693388735114,-0.26842324660524136,-0.19360010764492608
2020-09-24,0.22456408354278362,-0.12288666497900866,-0.19584795196135713,0.10039281680630244,0.22181229747722486,0.1344961852333233
2020-09-25,0.18974144120434455,-0.1441651768764147,-0.2708468769836603,0.28599555514267966,-0.06146868121073942,-0.04778226858216132
2020-09-28,0.21857260106699294,0.09153529300841977,0.07502259872927333,0.3562808921761881,-0.10589976948129091,0.15268884553783482
2020-09-29,0.014351181385764954,0.06760928329644456,0.3847417181474767,0.1278309699011465,0.13549835557395307,0.2699684916952142
2020-09-30,-0.0494868358250189,-0.11379509637423879,-0.14167396724981468,-0.266633889363635,0.27881743695694944,-0.1495927742303432
2020-10-01,-0.07219276435095541,-0.09032131092010867,0.10030361959805159,0.2661665983261288,0.28076358148917735,-0.19025212531557817
2020-10-02,-0.04732193191597215,0.08001491173622335,-0.07041900345998692,0.45513354423272867,0.13902372532851667,0.20808688332657224
2020-10-05,0.15185401534046658,0.26882147011702573,0.04146873935298941,-0.29708056001458605,0.09156122404674162,-0.1492139911281906
2020-10-06,-0.12053509074552188,0.13370262924092172,0.2823531067726571,0.004850341505861307,0.07042005385757223,0.3881387778774658
2020-10-07,0.03819533681612701,0.412755349881761,0.08971774093928878,-0.27934387733576316,0.11951716283381854,0.060470532193241305
2020-10-08,0.29411277286240173,0.15351099909228308,-0.03157324009578929,-0.27918664871679105,-0.04766526731462209,-0.1939510719181128
2020-10-09,-0.11910216710470416,0.12075474901333315,0.3426032925854451,0.08097215454820636,-0.2453514398774268,0.09121619687088436
2020-10-12,0.3531658993135499,-0.17996729167945935,-0.039552939831266884,0.00433497660618179,-0.23164969474972738,0.1913291978198147
2020-10-13,-0.04085195114266607,0.14170302810365235,-0.2997630596615604,-0.1477577401347334,0.24399454043775445,-0.1259296805196332
2020-10-14,0.26720570225953066,-0.06183399122639632,0.03476450296782068,0.14429577548683126,-0.2194576403313506,-0.27244238772807045
2020-10-15,-0.22952220670564447,0.18994519722597736,-0.08302243318110057,0.3848596434412777,-0.08488632251930063,0.02776419692669928
2020-10-16,0.1828300802196235,0.23783915216901833,0.2444085544366422,0.14326196034605015,0.12141120899469654,0.07024904383396934
2020-10-19,0.2805377088039019,-0.19865892927968062,-0.29489609273840933,-0.001216225450515933,-0.06133811869413045,-0.16335292503336182
2020-10-20,0.15295207166774158,0.20981985137652204,0.019417375280695294,0.3245194721331549,-0.25075655203862957,-0.04253467750325673
2020-10-21,-0.14533967213140891,-0.3784505757556989,-0.016763964272028434,-0.02468497763345617,0.3068602680859595,0.12790054212144794
2020-10-22,-0.1745574399666457,0.31600255358924095,0.20810706693431202,0.0992099122096154,-0.03860085245118501,-0.16352217484900086
2020-10-23,-0.0572867992804329,0.16757062916000132,0.2900589789749526,0.23752249536714312,-0.0752394112751993,-0.17232168594227065
2020-10-26,0.03172516691494674,-0.3982222202767922,0.07277182761846049,-0.03323757137454631,-0.10494342871910299,-0.3590997850961512
2020-10-27,0.07456180710106433,-0.07733475274124564,-0.16984247532798602,-0.41698017261083264,-0.003994471606502988,0.2572863206123685
2020-10-28,0.3700305461921161,-0.10181407934764897,-0.1341373192502031,0.10441524868438623,-0.22238137560828794,0.0672214309173576
2020-10-29,0.1914385038847075,0.30660267255816975,-0.02502785556587421,-0.0508967520958509,-0.21940216657176437,-0.2066320493236333
2020-10-30,-0.05558555176108856,0.09016387453559217,0.22422445245671346,-0.19712717932173063,0.3663560741420484,-0.06654286778282686
